"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-19 19:38:40",1763581120452,"www.nnh.ae/monitoring","POST","o=4510373029019648&p=4510373030264912&r=de",200,"97drn-1763581120446-49ac0e6c8333","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET0KY4YKNNJFF9BKKBAVS8","CzdbATxXbWhL",-1
"2025-11-19 19:38:36",1763581116826,"www.nnh.ae/monitoring","POST","o=4510373029019648&p=4510373030264912&r=de",200,"97drn-1763581116821-9f7ca94446bd","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET0GCTS6JQ11XNW2GT2S1C","CzdbATxXbWhL",-1
"2025-11-19 19:38:36",1763581116818,"www.nnh.ae/monitoring","POST","o=4510373029019648&p=4510373030264912&r=de",200,"56rwr-1763581116813-b4536a2bb422","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET0GCJ083Z5KEC9Q1Y7SZN","L1kgEnsRIvwO",-1
"2025-11-19 19:38:36",1763581116634,"www.nnh.ae/en","GET","",404,"sw5m4-1763581116469-c4d0eeb424e3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","main","","lambda","/[locale]","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",42,"iad1",174,4096,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET0G6TWHWTX78GXMRD2N67","qYiascwQHBTw",1
"2025-11-19 19:38:36",1763581116506,"www.nnh.ae/en","GET","",200,"sw5m4-1763581116469-c4d0eeb424e3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET0G2V3QC0W21K36K98GCW","L1kgEnsRIvwO",-1
"2025-11-19 19:38:36",1763581116473,"www.nnh.ae/en","GET","",200,"sw5m4-1763581116469-c4d0eeb424e3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET0G1SMV0SA1P5Y8QSW28Y","L1kgEnsRIvwO",-1
"2025-11-19 19:38:29",1763581109233,"www.nnh.ae/monitoring","POST","o=4510373029019648&p=4510373030264912&r=de",200,"56rwr-1763581109228-498a60d9364e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET08ZHHG31C66NA3ZY5AHA","L1kgEnsRIvwO",-1
"2025-11-19 19:38:29",1763581109219,"www.nnh.ae/monitoring","POST","o=4510373029019648&p=4510373030264912&r=de",200,"sw5m4-1763581109214-b00c917024e7","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET08Z32FEQ2BYZ1WAD81V6","CzdbATxXbWhL",-1
"2025-11-19 19:38:29",1763581109147,"www.nnh.ae/ar","GET","",-1,"8ppvc-1763581108667-ad31002a2cf2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","main","","edge-middleware","/middleware","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",-1,"dxb1",-1,-1,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET08EPWR0R6YT4T26PRCCA","",-1
"2025-11-19 19:38:28",1763581108819,"www.nnh.ae/ar","GET","",404,"8ppvc-1763581108667-ad31002a2cf2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","main","","lambda","/[locale]","www.nnh.ae","www.nnh.ae","dpl_8NZayZuyMGdev48jqz7mSCdmBoDc",41,"iad1",173,4096,"","prj_R0bWVU1pnsGCoo9Wqkrjw9P7oAds","","","01KAET08JKWXKXZF0JJYFR4HEN","qYiascwQHBTw",1
